64, 64, 37, 37, 69, 69, 142, 142, 192, 192, 117, 117, 182, 182, 168, 168, 218, 218, 211, 211, 200, 200, 0, 0, 157, 157, 253, 253, 246, 246, 141, 141, 80, 80, 106, 106, 174, 174, 159, 159, 266, 266, 207, 207, 220, 220, 78, 78, 114, 114, 225, 225, 207, 207, 247, 247, 258, 258, 245, 245, 126, 126, 162, 162, 246, 246, 138, 138, 148, 148, 205, 205, 86, 86, 184, 184, 132, 132, 141, 141, 244, 244, 254, 254, 139, 139, 0, 0, 0, 0, 144, 144, 234, 234, 255, 255, 223, 223, 206, 206, 191, 191, 238, 238, 191, 191, 268, 268, 192, 192, 64, 64, 172, 172, 232, 232, 122, 122, 247, 247, 274, 274, 254, 254, 240, 240, 301, 301, 296, 296, 283, 283, 325, 325, 321, 321, 306, 306, 183, 183, 145, 145, 249, 249, 254, 254, 275, 275, 132, 132, 0, 0, 103, 103, 186, 186, 271, 271, 298, 298, 139, 139, 115, 115, 0, 0, 0, 0, 0, 0, 148, 148, 225, 225, 235, 235, 161, 161, 107, 107, 116, 116, 150, 150, 259, 259, 171, 171, 171, 171, 143, 143, 216, 216, 201, 201, 228, 228, 194, 194, 121, 121, 69, 69, 119, 119, 203, 203, 25, 25, 162, 162, 14, 14, 73, 73, 85, 85, 62, 62, 43, 4
279, 279, 17, 17, 52, 52, 48, 48, 67, 67, 141, 141, 131, 131, 131, 131, 95, 95, 157, 157, 155, 155, 196, 196, 242, 242, 219, 219, 50, 50, 172, 172, 219, 219, 243, 243, 148, 148, 74, 74, 5, 5, 105, 105, 194, 194, 68, 68, 216, 216, 224, 224, 231, 231, 61, 61, 76, 76, 228, 228, 295, 295, 306, 306, 293, 293, 260, 260, 236, 236, 279, 279, 284, 284, 232, 232, 174, 174, 75, 75, 205, 205, 103, 103, 98, 98, 232, 232, 266, 266, 257, 257, 188, 188, 60, 60, 192, 192, 228, 228, 256, 256, 236, 236, 215, 215, 23, 23, 10, 10, 100, 100, 44, 44, 132, 132, 255, 255, 290, 290, 272, 272, 216, 216, 237, 237, 281, 281, 274, 274, 272, 272, 294, 294, 189, 189, 0, 0, 41, 41, 84, 84, 65, 65, 197, 197, 247, 247, 221, 221, 121, 121, 83, 83, 138, 138, 252, 252, 223, 223, 195, 195, 135, 135, 17, 17, 0, 0, 6, 6, 15, 15, 44, 44, 121, 121, 61, 61, 206, 206, 220, 220, 148, 148, 52, 52, 164, 164, 208, 208, 248, 248, 203, 203, 179, 179, 11, 11, 0, 0, 62, 62, 112, 112, 252, 252, 307, 307, 316, 316, 168, 168, 104, 104, 87, 87, 192, 192, 148, 148, 131, 131, 91, 91, 215, 215, 215, 143, 143, 126, 126, 279, 279, 27
93, 93, 148, 148, 180, 180, 86, 86, 165, 165, 212, 212, 229, 229, 234, 234, 203, 203, 0, 0, 156, 156, 242, 242, 247, 247, 167, 167, 0, 0, 160, 160, 161, 161, 277, 277, 175, 175, 267, 267, 274, 274, 294, 294, 267, 267, 291, 291, 195, 195, 160, 160, 249, 249, 284, 284, 274, 274, 278, 278, 291, 291, 156, 156, 247, 247, 219, 219, 114, 114, 201, 201, 253, 253, 229, 229, 0, 0, 0, 0, 165, 165, 240, 240, 179, 179, 309, 309, 187, 187, 105, 105, 170, 170, 304, 304, 344, 344, 279, 279, 291, 291, 332, 332, 316, 316, 339, 339, 300, 300, 259, 259, 302, 302, 296, 296, 160, 160, 256, 256, 162, 162, 264, 264, 179, 179, 271, 271, 197, 197, 167, 167, 245, 245, 220, 220, 119, 119, 191, 191, 264, 264, 224, 224, 190, 190, 104, 104, 144, 144, 246, 246, 277, 277, 265, 265, 155, 155, 139, 139, 144, 144, 212, 212, 212, 212, 0, 0, 0, 0, 17, 17, 153, 153, 230, 230, 53, 53, 234, 234, 61, 61, 118, 118, 25, 25, 30, 30, 25, 25, 53, 53, 29, 29, 70, 70, 32, 32, 28, 28, 60, 60, 30, 30, 82, 82, 125, 125, 125, 158, 158, 158, 67, 67, 83, 83, 63, 63, 63, 60, 60, 118, 11
63, 63, 37, 37, 50, 50, 0, 0, 0, 0, 0, 0, 69, 69, 83, 83, 109, 109, 97, 97, 91, 91, 124, 124, 110, 110, 102, 102, 175, 175, 196, 196, 127, 127, 111, 111, 0, 0, 0, 0, 145, 145, 204, 204, 241, 241, 212, 212, 0, 0, 136, 136, 243, 243, 185, 185, 152, 152, 170, 170, 162, 162, 231, 231, 315, 315, 312, 312, 297, 297, 156, 156, 271, 271, 331, 331, 321, 321, 300, 300, 301, 301, 275, 275, 139, 139, 0, 0, 131, 131, 208, 208, 223, 223, 270, 270, 149, 149, 0, 0, 115, 115, 172, 172, 187, 187, 183, 183, 225, 225, 206, 206, 103, 103, 125, 125, 148, 148, 261, 261, 342, 342, 332, 332, 237, 237, 277, 277, 346, 346, 321, 321, 273, 273, 313, 313, 273, 273, 194, 194, 109, 109, 110, 110, 155, 155, 225, 225, 259, 259, 173, 173, 0, 0, 126, 126, 0, 0, 149, 149, 262, 262, 242, 242, 220, 220, 95, 95, 0, 0, 144, 144, 152, 152, 227, 227, 196, 196, 118, 118, 158, 158, 253, 253, 267, 267, 135, 135, 138, 138, 33, 33, 18, 18, 113, 113, 79, 79, 57, 57, 45, 45, 104, 104, 104, 185, 185, 34, 34, 30, 30, 80, 80, 19, 19, 51, 51, 51, 51, 5
65, 65, 38, 38, 62, 62, 48, 48, 64, 64, 100, 100, 117, 117, 109, 109, 113, 113, 131, 131, 139, 139, 142, 142, 151, 151, 56, 56, 0, 0, 140, 140, 132, 132, 163, 163, 0, 0, 0, 0, 166, 166, 0, 0, 0, 0, 106, 106, 128, 128, 203, 203, 173, 173, 100, 100, 145, 145, 203, 203, 198, 198, 165, 165, 190, 190, 230, 230, 197, 197, 187, 187, 198, 198, 0, 0, 154, 154, 272, 272, 295, 295, 203, 203, 141, 141, 178, 178, 203, 203, 164, 164, 194, 194, 171, 171, 179, 179, 132, 132, 226, 226, 213, 213, 136, 136, 0, 0, 0, 0, 124, 124, 185, 185, 157, 157, 183, 183, 267, 267, 189, 189, 144, 144, 257, 257, 291, 291, 311, 311, 238, 238, 183, 183, 179, 179, 312, 312, 288, 288, 353, 353, 319, 319, 322, 322, 255, 255, 99, 99, 188, 188, 206, 206, 163, 163, 188, 188, 274, 274, 170, 170, 212, 212, 96, 96, 175, 175, 230, 230, 217, 217, 129, 129, 102, 102, 0, 0, 0, 0, 153, 153, 230, 230, 255, 255, 220, 220, 171, 171, 128, 128, 116, 116, 322, 322, 79, 79, 35, 35, 79, 79, 102, 102, 26, 26, 35, 35, 91, 91, 73, 73, 63, 63, 25, 25, 32, 32, 60, 60, 59, 59, 59, 47, 47, 87, 87, 87, 142, 142, 142, 4
74, 74, 143, 143, 28, 28, 34, 34, 25, 25, 51, 51, 84, 84, 140, 140, 140, 140, 97, 97, 23, 23, 125, 125, 142, 142, 70, 70, 193, 193, 257, 257, 62, 62, 159, 159, 89, 89, 186, 186, 42, 42, 179, 179, 260, 260, 117, 117, 67, 67, 196, 196, 123, 123, 138, 138, 258, 258, 57, 57, 114, 114, 224, 224, 223, 223, 264, 264, 287, 287, 109, 109, 100, 100, 252, 252, 193, 193, 26, 26, 166, 166, 280, 280, 338, 338, 43, 43, 177, 177, 272, 272, 277, 277, 295, 295, 109, 109, 15, 15, 4, 4, 139, 139, 230, 230, 87, 87, 239, 239, 267, 267, 83, 83, 104, 104, 243, 243, 185, 185, 126, 126, 277, 277, 168, 168, 24, 24, 131, 131, 76, 76, 155, 155, 279, 279, 349, 349, 301, 301, 221, 221, 79, 79, 219, 219, 309, 309, 326, 326, 345, 345, 348, 348, 305, 305, 190, 190, 45, 45, 111, 111, 32, 32, 107, 107, 124, 124, 223, 223, 57, 57, 271, 271, 249, 249, 325, 325, 271, 271, 86, 86, 47, 47, 0, 0, 47, 47, 78, 78, 0, 0, 0, 0, 62, 62, 110, 110, 151, 151, 206, 206, 164, 164, 70, 70, 16, 16, 148, 148, 230, 230, 272, 272, 265, 265, 48, 48, 0, 0, 135, 135, 253, 253, 319, 319, 323, 323, 175, 175, 85, 85, 210, 210, 119, 119, 75, 75, 115, 115, 115, 115, 11
15, 15, 99, 99, 125, 125, 41, 41, 56, 56, 35, 35, 120, 120, 47, 47, 30, 30, 116, 116, 77, 77, 73, 73, 20, 20, 83, 83, 39, 39, 73, 73, 73, 45, 45, 45, 132, 132, 132, 153, 153, 153, 153, 233, 233, 233, 233, 80, 80, 80, 80, 178, 178, 178, 178, 70, 70, 70, 70, 244, 244, 244, 244, 279, 279, 279, 279, 273, 273, 273, 273, 236, 236, 236, 236, 206, 206, 206, 206, 186, 186, 186, 186, 245, 245, 245, 245, 225, 225, 225, 225, 198, 198, 198, 198, 317, 317, 317, 317, 320, 320, 320, 320, 294, 294, 294, 294, 152, 152, 152, 152, 169, 169, 169, 169, 254, 254, 254, 254, 111, 111, 111, 111, 117, 117, 117, 117, 202, 202, 202, 202, 197, 197, 197, 197, 235, 235, 235, 235, 65, 65, 65, 65, 58, 58, 58, 58, 63, 63, 63, 40, 40, 160, 160, 160, 114, 114, 114, 114, 114, 17, 17, 144, 144, 166, 166, 95, 9
69, 69, 78, 78, 73, 73, 84, 84, 92, 92, 78, 78, 127, 127, 174, 174, 152, 152, 144, 144, 136, 136, 124, 124, 77, 77, 107, 107, 110, 110, 132, 132, 161, 161, 142, 142, 0, 0, 160, 160, 184, 184, 184, 184, 230, 230, 159, 159, 130, 130, 199, 199, 199, 199, 211, 211, 222, 222, 222, 222, 148, 148, 243, 243, 151, 151, 124, 124, 190, 190, 221, 221, 194, 194, 172, 172, 146, 146, 219, 219, 240, 240, 204, 204, 128, 128, 0, 0, 287, 287, 290, 290, 275, 275, 0, 0, 0, 0, 69, 69, 219, 219, 214, 214, 358, 358, 0, 0, 214, 214, 359, 359, 411, 411, 371, 371, 347, 347, 373, 373, 198, 198, 188, 188, 309, 309, 208, 208, 175, 175, 210, 210, 142, 142, 144, 144, 258, 258, 332, 332, 233, 233, 194, 194, 145, 145, 173, 173, 197, 197, 105, 105, 116, 116, 170, 170, 230, 230, 197, 197, 64, 64, 28, 28, 173, 173, 67, 67, 149, 149, 397, 397, 116, 116, 325, 325, 99, 99, 26, 26, 34, 34, 59, 59, 49, 49, 47, 47, 245, 245, 50, 50, 45, 45, 24, 24, 24, 192, 192, 192, 20, 20, 161, 161, 120, 120, 120, 143, 143, 121, 121, 121, 173, 173, 327, 327, 242, 24
0, 0, 0, 0, 106, 106, 133, 133, 124, 124, 87, 87, 169, 169, 103, 103, 153, 153, 193, 193, 181, 181, 147, 147, 158, 158, 201, 201, 228, 228, 211, 211, 100, 100, 124, 124, 203, 203, 164, 164, 273, 273, 262, 262, 201, 201, 161, 161, 268, 268, 356, 356, 355, 355, 276, 276, 0, 0, 141, 141, 276, 276, 347, 347, 334, 334, 184, 184, 157, 157, 262, 262, 266, 266, 133, 133, 257, 257, 319, 319, 293, 293, 143, 143, 260, 260, 281, 281, 272, 272, 178, 178, 306, 306, 396, 396, 319, 319, 338, 338, 335, 335, 337, 337, 347, 347, 368, 368, 208, 208, 173, 173, 265, 265, 171, 171, 213, 213, 24, 24, 121, 121, 259, 259, 291, 291, 311, 311, 0, 0, 155, 155, 283, 283, 259, 259, 129, 129, 138, 138, 233, 233, 260, 260, 266, 266, 0, 0, 112, 112, 205, 205, 270, 270, 268, 268, 247, 247, 156, 156, 125, 125, 145, 145, 205, 205, 109, 109, 0, 0, 0, 0, 0, 0, 156, 156, 230, 230, 225, 225, 85, 85, 151, 151, 64, 64, 144, 144, 21, 21, 111, 111, 84, 84, 29, 29, 56, 56, 24, 24, 16, 16, 79, 79, 23, 23, 62, 62, 98, 98, 31, 31, 74, 74, 60, 60, 47, 47, 35, 35, 103, 103, 103, 50, 50, 50, 325, 32
111, 111, 89, 89, 88, 88, 121, 121, 125, 125, 64, 64, 41, 41, 33, 33, 107, 107, 47, 47, 77, 77, 9, 9, 9, 66, 66, 66, 144, 144, 144, 119, 119, 119, 119, 131, 131, 131, 131, 178, 178, 178, 178, 174, 174, 174, 174, 181, 181, 181, 181, 212, 212, 212, 212, 207, 207, 207, 207, 157, 157, 157, 157, 226, 226, 226, 226, 171, 171, 171, 171, 246, 246, 246, 246, 229, 229, 229, 229, 110, 110, 110, 110, 165, 165, 165, 165, 269, 269, 269, 269, 293, 293, 293, 293, 333, 333, 333, 333, 233, 233, 233, 233, 103, 103, 103, 103, 166, 166, 166, 166, 49, 49, 49, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 202, 202, 202, 108, 108, 108, 108, 246, 246, 246, 246, 241, 241, 241, 241, 95, 95, 95, 35, 35, 91, 91, 122, 122, 122, 191, 191, 191, 191, 176, 176, 176, 176, 76, 76, 163, 163, 163, 163, 16
46, 46, 36, 36, 106, 106, 146, 146, 122, 122, 68, 68, 90, 90, 167, 167, 97, 97, 209, 209, 241, 241, 217, 217, 72, 72, 128, 128, 177, 177, 226, 226, 211, 211, 110, 110, 0, 0, 13, 13, 135, 135, 182, 182, 157, 157, 257, 257, 233, 233, 237, 237, 7, 7, 155, 155, 234, 234, 158, 158, 258, 258, 283, 283, 200, 200, 164, 164, 218, 218, 241, 241, 206, 206, 250, 250, 262, 262, 282, 282, 303, 303, 267, 267, 145, 145, 248, 248, 279, 279, 292, 292, 0, 0, 0, 0, 172, 172, 266, 266, 187, 187, 277, 277, 128, 128, 157, 157, 280, 280, 285, 285, 283, 283, 215, 215, 168, 168, 277, 277, 243, 243, 284, 284, 241, 241, 276, 276, 278, 278, 284, 284, 0, 0, 151, 151, 264, 264, 246, 246, 256, 256, 173, 173, 277, 277, 182, 182, 242, 242, 170, 170, 11, 11, 98, 98, 179, 179, 259, 259, 193, 193, 121, 121, 95, 95, 232, 232, 300, 300, 132, 132, 186, 186, 288, 288, 142, 142, 25, 25, 249, 249, 82, 82, 47, 47, 86, 86, 93, 93, 95, 95, 42, 42, 56, 56, 26, 26, 79, 79, 45, 45, 37, 37, 31, 31, 60, 60, 55, 55, 40, 40, 183, 183, 183, 183, 29, 52, 12
